config,op,repeat,iterations,warmup,min_ns,mean_ns,p50_ns,p90_ns,p95_ns,p99_ns,p999_ns,max_ns
baseline,open,1,100000,1000,561,588.035,581,605,619,668,887,11807
baseline,open,2,100000,1000,556,586.214,580,603,612,641,959,9451
baseline,open,3,100000,1000,559,589.586,583,608,621,673,959,3307
baseline,open,4,100000,1000,557,589.504,583,606,619,665,1002,8303
baseline,open,5,100000,1000,557,584.558,577,601,614,708,990,3080
baseline,open,6,100000,1000,560,587.946,581,605,616,672,949,23870
baseline,open,7,100000,1000,555,587.289,580,603,615,668,1027,12426
baseline,write,1,100000,1000,260,273.64,269,289,295,310,454,3105
baseline,write,2,100000,1000,258,271.836,268,283,294,306,434,23085
baseline,write,3,100000,1000,261,274.65,270,288,296,311,438,21439
baseline,write,4,100000,1000,259,273.07,268,287,295,311,554,16982
baseline,write,5,100000,1000,262,276.292,272,288,298,314,389,17359
baseline,write,6,100000,1000,259,273.088,268,288,296,310,454,17509
baseline,write,7,100000,1000,258,272.976,268,287,294,307,440,28249
baseline,connect,1,100000,1000,460,757.591,584,800,887,1053,1376,5059984
baseline,connect,2,100000,1000,458,738.49,597,813,892,1061,1382,2336641
baseline,connect,3,100000,1000,457,671.76,570,780,867,1012,1312,1911004
baseline,connect,4,100000,1000,457,748.849,533,775,863,1010,1379,4767428
baseline,connect,5,100000,1000,456,728.305,589,797,887,1042,1427,1928755
baseline,connect,6,100000,1000,460,698.401,576,783,873,1024,1442,2135723
baseline,connect,7,100000,1000,457,796.789,534,771,856,1001,1451,2125640
baseline,fork,1,20000,1000,43807,52451.274,47563,54166,78807,153827,254037,630366
baseline,fork,2,20000,1000,46284,55514.382,50242,56436,61748,155007,600825,787103
baseline,fork,3,20000,1000,45002,54891.033,49188,56217,77533,164628,241908,836610
baseline,fork,4,20000,1000,45338,54874.137,49350,55524,63822,166914,390148,803443
baseline,fork,5,20000,1000,44110,53320.869,48182,54594,67501,154796,260639,850408
baseline,fork,6,20000,1000,43390,53165.654,47817,54328,59850,157123,465652,1100749
baseline,fork,7,20000,1000,44527,54341.181,48943,54724,56667,118322,767292,890870
baseline,exec,1,10000,1000,234152,263431.804,248093,276827,375197,530356,711448,988638
baseline,exec,2,10000,1000,233232,261416.825,246465,274613,367785,534620,737483,865452
baseline,exec,3,10000,1000,234058,264841.865,250168,278344,363870,544258,735948,1040421
baseline,exec,4,10000,1000,234676,262362.943,246638,274831,370148,544618,772036,1108874
baseline,exec,5,10000,1000,232314,265102.368,250245,278845,376838,544053,693634,1239081
baseline,exec,6,10000,1000,232037,263094.425,248301,275990,357745,548035,711904,1205346
baseline,exec,7,10000,1000,234110,265291.127,249385,278444,376426,559160,732859,961940
ap-1,open,1,100000,1000,1152,1287.657,1278,1349,1378,1448,2600,4978
ap-1,open,2,100000,1000,1133,1260.079,1252,1319,1345,1421,2620,6190
ap-1,open,3,100000,1000,1127,1280.733,1271,1348,1371,1448,2873,200744
ap-1,open,4,100000,1000,1110,1221.487,1214,1267,1292,1363,2402,21342
ap-1,open,5,100000,1000,1120,1230.137,1223,1272,1292,1370,2729,7790
ap-1,open,6,100000,1000,1119,1248.57,1239,1309,1336,1410,2508,5926
ap-1,open,7,100000,1000,1121,1302.637,1241,1314,1348,1420,2772,3004253
ap-1,write,1,100000,1000,307,327.682,320,345,352,370,482,6106
ap-1,write,2,100000,1000,579,890.937,715,1287,1363,1540,1902,4590
ap-1,write,3,100000,1000,586,922.043,819,1283,1380,1561,1858,4996
ap-1,write,4,100000,1000,581,918.181,768,1285,1386,1579,1847,12669
ap-1,write,5,100000,1000,585,904.514,781,1252,1379,1576,1895,7631
ap-1,write,6,100000,1000,588,911.577,980,1247,1357,1544,1881,5761
ap-1,write,7,100000,1000,580,953.706,1051,1267,1365,1558,1986,12805
ap-1,connect,1,100000,1000,477,813.733,608,810,900,1050,1432,2812209
ap-1,connect,2,100000,1000,479,759.802,613,819,907,1056,1384,1871934
ap-1,connect,3,100000,1000,479,714.295,606,800,891,1035,1368,1657132
ap-1,connect,4,100000,1000,476,742.992,579,797,885,1027,1342,5797301
ap-1,connect,5,100000,1000,479,756.281,555,792,876,1017,1363,2073789
ap-1,connect,6,100000,1000,477,804.976,604,812,901,1053,1336,2324666
ap-1,connect,7,100000,1000,478,828.565,608,812,902,1056,1409,2014641
ap-1,fork,1,20000,1000,48058,57324.416,52790,58830,88626,151361,203692,449578
ap-1,fork,2,20000,1000,46631,55710.364,51494,57529,86828,143116,205108,313972
ap-1,fork,3,20000,1000,49402,58420.602,53999,59215,61908,141579,583368,855488
ap-1,fork,4,20000,1000,47883,56489.519,52063,57773,80893,149280,213155,656828
ap-1,fork,5,20000,1000,48804,58700.19,54032,59427,63481,154361,538529,742245
ap-1,fork,6,20000,1000,45927,54140.734,50337,55780,85840,129018,176611,438378
ap-1,fork,7,20000,1000,47205,55226.984,51220,56394,62079,136354,368121,688381
ap-1,exec,1,10000,1000,250671,279623.544,264660,293389,402338,525694,726145,810861
ap-1,exec,2,10000,1000,246372,275685.661,261201,289878,385047,544863,680406,867100
ap-1,exec,3,10000,1000,249137,277159.708,262282,290592,392895,533906,708399,1445541
ap-1,exec,4,10000,1000,250385,279385.162,263950,292712,390630,576212,745054,828631
ap-1,exec,5,10000,1000,250532,280509.817,264799,293294,405397,571020,756925,979041
ap-1,exec,6,10000,1000,250603,280821.228,265370,294142,403713,553233,741615,847302
ap-1,exec,7,10000,1000,248558,277552.693,263089,291590,394298,512372,705431,959758
ap-10,open,1,100000,1000,1481,1601.609,1590,1662,1700,1795,3263,5916
ap-10,open,2,100000,1000,1466,1594.827,1582,1669,1703,1787,2914,6243
ap-10,open,3,100000,1000,1479,1619.095,1602,1703,1741,1842,3095,161231
ap-10,open,4,100000,1000,1468,1608.813,1593,1689,1731,1955,3230,5431
ap-10,open,5,100000,1000,1457,1586.069,1575,1656,1692,1767,3173,5233
ap-10,open,6,100000,1000,1459,1586.077,1576,1655,1688,1760,2771,4508
ap-10,open,7,100000,1000,1480,1611.141,1593,1693,1746,1862,3758,34826
ap-10,write,1,100000,1000,584,917.913,800,1271,1367,1554,1908,46618
